item,sweep,seed,model_size,epochs,batch_size,lr,drop_rate,weight_decay,balanced,train_accuracy,val_accuracy,test_accuracy,train_loss,val_loss,test_loss,time_minutes
1,reference,765,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.00722,0.01322,0.009316,0.388921
2,reference,275,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,0.978355,0.987013,0.005039,0.02949,0.019973,0.389212
3,reference,615,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,0.978355,0.987013,0.003533,0.109719,0.071186,0.385043
4,reference,16,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.004521,0.010318,0.006154,0.389094
5,reference,517,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.003934,0.00797,0.003041,0.388231
6,reference,562,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,0.978355,0.987013,0.007071,0.091061,0.059618,0.387491
7,reference,178,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,0.978355,0.987013,0.009252,0.031615,0.021217,0.392234
8,reference,500,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.009718,0.018989,0.011299,0.387374
9,reference,300,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,0.978355,0.987013,0.023357,0.040856,0.031894,0.386959
10,reference,806,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.007963,0.021816,0.013212,0.388493
11,reference,743,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.004377,0.008296,0.004773,0.385141
12,reference,398,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.003704,0.015716,0.009943,0.384612
13,reference,652,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.004462,0.012976,0.006462,0.380372
14,reference,407,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.005553,0.00973,0.006071,0.390378
15,reference,919,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.00691,0.015868,0.011326,0.380741
16,reference,485,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,0.993056,0.982684,0.991342,0.031749,0.064313,0.030924,0.386156
17,reference,716,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.00459,0.016279,0.010272,0.386088
18,reference,549,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.010498,0.017341,0.010161,0.387881
19,reference,207,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,0.978355,0.987013,0.023515,0.068998,0.048972,0.382926
20,reference,297,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.037587,0.070585,0.047989,0.383053
21,reference,220,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,0.978355,0.987013,0.012823,0.036679,0.023177,0.380452
22,reference,27,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.005519,0.009739,0.006205,0.387466
23,reference,359,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.003851,0.008743,0.005108,0.366579
24,reference,469,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.005046,0.013237,0.009112,0.386226
25,reference,728,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,0.978355,0.987013,0.019501,0.048333,0.0285,0.370009
26,reference,721,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.004398,0.016393,0.011635,0.384839
27,reference,317,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.018233,0.030772,0.021365,0.376019
28,reference,41,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.006447,0.008242,0.006094,0.385199
29,reference,581,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,0.978355,0.987013,0.006132,0.035244,0.023058,0.37551
30,reference,907,gpt2-medium (355M),5,8,5e-05,0.0,0.1,1,1.0,1.0,1.0,0.004068,0.007941,0.004643,0.383928
